/mnt/home/misi/src/GW_pop_cosmo_inference/.venv/lib/python3.11/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
/mnt/home/misi/src/GW_pop_cosmo_inference/scripts/run_inf.py:162: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=nmcmc, num_samples=nmcmc, num_chains=nchain,
Loading truth parameters from:  pop_configs/mock_O5_noevo.txt
loading in prior file:  ../runs/priors/gwtc5_cosmo.prior
Loaded new-format HDF5 file ../runs/endO5_val/PE_noevo_vlowres.h5,  events 0 to 9000
array shapes (we want nevents, nsamples): (9000, 4000) (9000, 4000) (9000, 4000) (9000, 4000)
{'h': Array(0.674, dtype=float32, weak_type=True), 'Om': Array(0.315, dtype=float32, weak_type=True), 'w': Array(-1., dtype=float32, weak_type=True), 'a': Array(-0.9426, dtype=float32, weak_type=True), 'b': Array(0.237, dtype=float32, weak_type=True), 'c': Array(2.36, dtype=float32, weak_type=True), 'mpisn': Array(33.29, dtype=float32, weak_type=True), 'sigma': Array(0.0539, dtype=float32, weak_type=True), 'lam': Array(4.814, dtype=float32, weak_type=True), 'zp': Array(0.954, dtype=float32, weak_type=True), 'mpisndot': Array(0., dtype=float32, weak_type=True), 'zmax': Array(6.5, dtype=float32, weak_type=True), 'mbh_min': Array(3., dtype=float32, weak_type=True), 'delta_m': Array(1.6, dtype=float32, weak_type=True), 'beta': Array(-2.43, dtype=float32, weak_type=True), 'mc_scale': Array(0.1, dtype=float32, weak_type=True), 'q_scale': Array(1.7, dtype=float32, weak_type=True), 'th_scale': Array(1.1, dtype=float32, weak_type=True), 'msigma_low': Array(4., dtype=float32, weak_type=True), 'mp_low': Array(9.121, dtype=float32, weak_type=True), 'flow': Array(0.6025, dtype=float32, weak_type=True), 'mco_min': Array(4., dtype=float32, weak_type=True), 'dkappa': Array(3.5519, dtype=float32, weak_type=True), 'log_fpl': Array(-0.44770998, dtype=float32, weak_type=True), 'dmbhmax': Array(3.4445, dtype=float32, weak_type=True), 'log_flow': Array(-0.5066676, dtype=float32, weak_type=True)}
  0%|          | 0/3600 [00:00<?, ?it/s]
warmup:  44%|████▍     | 1580/3600 [32:41<42:23,  1.26s/it, 127 steps of size 2.45e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1581/3600 [32:42<42:20,  1.26s/it, 127 steps of size 2.66e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1582/3600 [32:44<42:16,  1.26s/it, 127 steps of size 2.69e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1583/3600 [32:45<42:15,  1.26s/it, 127 steps of size 2.48e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1584/3600 [32:46<42:14,  1.26s/it, 127 steps of size 2.00e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1585/3600 [32:48<42:11,  1.26s/it, 127 steps of size 2.18e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1586/3600 [32:49<42:12,  1.26s/it, 127 steps of size 2.10e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1587/3600 [32:50<42:12,  1.26s/it, 127 steps of size 2.42e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1588/3600 [32:51<42:16,  1.26s/it, 127 steps of size 2.04e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1589/3600 [32:53<42:17,  1.26s/it, 127 steps of size 1.55e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1590/3600 [32:54<42:16,  1.26s/it, 127 steps of size 1.62e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1591/3600 [32:55<42:15,  1.26s/it, 127 steps of size 1.23e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1592/3600 [32:56<42:15,  1.26s/it, 127 steps of size 1.42e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1593/3600 [32:58<42:13,  1.26s/it, 127 steps of size 1.64e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1594/3600 [32:59<42:10,  1.26s/it, 127 steps of size 1.86e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1595/3600 [33:00<42:09,  1.26s/it, 127 steps of size 2.08e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1596/3600 [33:01<42:04,  1.26s/it, 127 steps of size 2.08e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1597/3600 [33:03<42:00,  1.26s/it, 127 steps of size 1.87e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1598/3600 [33:04<41:57,  1.26s/it, 127 steps of size 2.00e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1599/3600 [33:05<41:55,  1.26s/it, 127 steps of size 2.30e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1600/3600 [33:06<41:55,  1.26s/it, 127 steps of size 1.66e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1601/3600 [33:08<41:53,  1.26s/it, 127 steps of size 1.82e-02. acc. prob=0.79]
warmup:  44%|████▍     | 1602/3600 [33:09<41:52,  1.26s/it, 127 steps of size 2.03e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1603/3600 [33:10<41:51,  1.26s/it, 127 steps of size 2.25e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1604/3600 [33:11<41:46,  1.26s/it, 127 steps of size 1.78e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1605/3600 [33:13<41:43,  1.26s/it, 127 steps of size 1.55e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1606/3600 [33:14<41:42,  1.25s/it, 127 steps of size 1.65e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1607/3600 [33:15<41:44,  1.26s/it, 127 steps of size 1.86e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1608/3600 [33:16<41:43,  1.26s/it, 127 steps of size 1.27e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1609/3600 [33:18<41:41,  1.26s/it, 127 steps of size 1.45e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1610/3600 [33:19<41:38,  1.26s/it, 127 steps of size 1.67e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1611/3600 [33:20<41:37,  1.26s/it, 127 steps of size 1.89e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1612/3600 [33:21<41:35,  1.26s/it, 127 steps of size 2.10e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1613/3600 [33:23<41:33,  1.26s/it, 127 steps of size 1.69e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1614/3600 [33:24<41:33,  1.26s/it, 127 steps of size 1.94e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1615/3600 [33:25<41:30,  1.25s/it, 127 steps of size 1.94e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1616/3600 [33:26<41:27,  1.25s/it, 127 steps of size 2.20e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1617/3600 [33:28<41:26,  1.25s/it, 127 steps of size 1.97e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1618/3600 [33:29<41:26,  1.25s/it, 127 steps of size 1.70e-02. acc. prob=0.79]
warmup:  45%|████▍     | 1619/3600 [33:30<41:28,  1.26s/it, 127 steps of size 1.88e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1620/3600 [33:32<41:30,  1.26s/it, 127 steps of size 2.09e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1621/3600 [33:33<41:28,  1.26s/it, 127 steps of size 2.34e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1622/3600 [33:34<41:26,  1.26s/it, 127 steps of size 1.84e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1623/3600 [33:35<41:26,  1.26s/it, 127 steps of size 2.11e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1624/3600 [33:37<41:24,  1.26s/it, 127 steps of size 1.89e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1625/3600 [33:38<41:19,  1.26s/it, 127 steps of size 1.82e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1626/3600 [33:39<41:18,  1.26s/it, 127 steps of size 1.87e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1627/3600 [33:40<41:15,  1.25s/it, 127 steps of size 2.06e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1628/3600 [33:42<41:15,  1.26s/it, 127 steps of size 1.85e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1629/3600 [33:43<41:16,  1.26s/it, 127 steps of size 2.05e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1630/3600 [33:44<41:17,  1.26s/it, 127 steps of size 2.28e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1631/3600 [33:45<41:17,  1.26s/it, 127 steps of size 1.50e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1632/3600 [33:47<41:17,  1.26s/it, 127 steps of size 1.71e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1633/3600 [33:48<41:17,  1.26s/it, 127 steps of size 1.91e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1634/3600 [33:49<41:16,  1.26s/it, 127 steps of size 2.06e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1635/3600 [33:50<41:14,  1.26s/it, 127 steps of size 2.29e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1636/3600 [33:52<41:11,  1.26s/it, 127 steps of size 1.81e-02. acc. prob=0.79]
warmup:  45%|████▌     | 1637/3600 [33:53<41:12,  1.26s/it, 127 steps of size 1.83e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1638/3600 [33:54<41:12,  1.26s/it, 127 steps of size 1.61e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1639/3600 [33:55<41:10,  1.26s/it, 127 steps of size 1.85e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1640/3600 [33:57<41:09,  1.26s/it, 127 steps of size 1.62e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1641/3600 [33:58<41:06,  1.26s/it, 127 steps of size 1.86e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1642/3600 [33:59<41:04,  1.26s/it, 127 steps of size 1.62e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1643/3600 [34:00<41:01,  1.26s/it, 127 steps of size 1.61e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1644/3600 [34:02<40:59,  1.26s/it, 127 steps of size 1.76e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1645/3600 [34:03<40:56,  1.26s/it, 127 steps of size 1.98e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1646/3600 [34:04<40:55,  1.26s/it, 127 steps of size 2.18e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1647/3600 [34:05<40:54,  1.26s/it, 127 steps of size 2.15e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1648/3600 [34:07<40:59,  1.26s/it, 127 steps of size 2.46e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1649/3600 [34:08<40:58,  1.26s/it, 127 steps of size 1.53e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1650/3600 [34:09<41:02,  1.26s/it, 127 steps of size 1.61e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1651/3600 [34:11<41:02,  1.26s/it, 127 steps of size 1.45e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1652/3600 [34:12<41:02,  1.26s/it, 127 steps of size 1.66e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1653/3600 [34:12<34:51,  1.07s/it, 63 steps of size 1.90e-02. acc. prob=0.79] 
warmup:  46%|████▌     | 1654/3600 [34:14<36:40,  1.13s/it, 127 steps of size 2.16e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1655/3600 [34:15<37:55,  1.17s/it, 127 steps of size 2.41e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1656/3600 [34:16<38:46,  1.20s/it, 127 steps of size 2.71e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1657/3600 [34:17<39:23,  1.22s/it, 127 steps of size 1.72e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1658/3600 [34:19<39:48,  1.23s/it, 127 steps of size 1.96e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1659/3600 [34:20<40:06,  1.24s/it, 127 steps of size 1.83e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1660/3600 [34:21<40:18,  1.25s/it, 127 steps of size 1.55e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1661/3600 [34:23<40:24,  1.25s/it, 127 steps of size 1.68e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1662/3600 [34:24<40:28,  1.25s/it, 127 steps of size 1.54e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1663/3600 [34:25<40:29,  1.25s/it, 127 steps of size 1.71e-02. acc. prob=0.79]
warmup:  46%|████▌     | 1664/3600 [34:26<40:30,  1.26s/it, 127 steps of size 1.76e-02. acc. prob=0.79]
warmup:  46%|████▋     | 1665/3600 [34:28<40:29,  1.26s/it, 127 steps of size 2.03e-02. acc. prob=0.79]
warmup:  46%|████▋     | 1666/3600 [34:29<40:27,  1.26s/it, 127 steps of size 2.12e-02. acc. prob=0.79]
warmup:  46%|████▋     | 1667/3600 [34:30<40:27,  1.26s/it, 127 steps of size 1.89e-02. acc. prob=0.79]
warmup:  46%|████▋     | 1668/3600 [34:31<40:24,  1.25s/it, 127 steps of size 1.32e-02. acc. prob=0.79]
warmup:  46%|████▋     | 1669/3600 [34:33<40:21,  1.25s/it, 127 steps of size 1.14e-02. acc. prob=0.79]
warmup:  46%|████▋     | 1670/3600 [34:34<40:20,  1.25s/it, 127 steps of size 1.30e-02. acc. prob=0.79]
warmup:  46%|████▋     | 1671/3600 [34:35<40:21,  1.26s/it, 127 steps of size 1.38e-02. acc. prob=0.79]
warmup:  46%|████▋     | 1672/3600 [34:36<40:24,  1.26s/it, 127 steps of size 1.53e-02. acc. prob=0.79]
warmup:  46%|████▋     | 1673/3600 [34:38<40:24,  1.26s/it, 127 steps of size 1.71e-02. acc. prob=0.79]
warmup:  46%|████▋     | 1674/3600 [34:39<40:21,  1.26s/it, 127 steps of size 1.26e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1675/3600 [34:40<40:20,  1.26s/it, 127 steps of size 1.42e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1676/3600 [34:41<40:18,  1.26s/it, 127 steps of size 1.15e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1677/3600 [34:43<40:18,  1.26s/it, 127 steps of size 1.25e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1678/3600 [34:44<40:17,  1.26s/it, 127 steps of size 1.26e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1679/3600 [34:45<40:18,  1.26s/it, 127 steps of size 1.44e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1680/3600 [34:46<40:22,  1.26s/it, 127 steps of size 1.62e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1681/3600 [34:48<40:24,  1.26s/it, 127 steps of size 1.85e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1682/3600 [34:49<40:23,  1.26s/it, 127 steps of size 2.05e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1683/3600 [34:50<40:22,  1.26s/it, 127 steps of size 2.22e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1684/3600 [34:51<40:18,  1.26s/it, 127 steps of size 2.01e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1685/3600 [34:53<40:18,  1.26s/it, 127 steps of size 2.24e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1686/3600 [34:54<40:16,  1.26s/it, 127 steps of size 2.31e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1687/3600 [34:55<40:10,  1.26s/it, 127 steps of size 2.60e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1688/3600 [34:57<40:06,  1.26s/it, 127 steps of size 2.98e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1689/3600 [34:58<40:05,  1.26s/it, 127 steps of size 2.88e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1690/3600 [34:59<40:02,  1.26s/it, 127 steps of size 2.32e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1691/3600 [35:00<40:02,  1.26s/it, 127 steps of size 1.80e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1692/3600 [35:02<40:01,  1.26s/it, 127 steps of size 1.72e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1693/3600 [35:03<39:59,  1.26s/it, 127 steps of size 1.90e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1694/3600 [35:04<40:00,  1.26s/it, 127 steps of size 2.13e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1695/3600 [35:05<40:00,  1.26s/it, 127 steps of size 2.44e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1696/3600 [35:07<39:59,  1.26s/it, 127 steps of size 2.67e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1697/3600 [35:08<39:56,  1.26s/it, 127 steps of size 2.62e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1698/3600 [35:09<39:58,  1.26s/it, 127 steps of size 2.83e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1699/3600 [35:10<35:29,  1.12s/it, 79 steps of size 1.92e-02. acc. prob=0.79] 
warmup:  47%|████▋     | 1700/3600 [35:11<36:48,  1.16s/it, 127 steps of size 1.74e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1701/3600 [35:12<37:44,  1.19s/it, 127 steps of size 1.96e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1702/3600 [35:14<38:15,  1.21s/it, 127 steps of size 1.45e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1703/3600 [35:15<38:41,  1.22s/it, 127 steps of size 1.40e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1704/3600 [35:16<38:58,  1.23s/it, 127 steps of size 1.55e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1705/3600 [35:17<39:08,  1.24s/it, 127 steps of size 1.70e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1706/3600 [35:19<39:14,  1.24s/it, 127 steps of size 1.91e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1707/3600 [35:20<39:17,  1.25s/it, 127 steps of size 2.11e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1708/3600 [35:21<39:19,  1.25s/it, 127 steps of size 2.39e-02. acc. prob=0.79]
warmup:  47%|████▋     | 1709/3600 [35:22<39:21,  1.25s/it, 127 steps of size 1.60e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1710/3600 [35:24<39:22,  1.25s/it, 127 steps of size 1.43e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1711/3600 [35:25<39:22,  1.25s/it, 127 steps of size 1.58e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1712/3600 [35:26<39:23,  1.25s/it, 127 steps of size 1.35e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1713/3600 [35:27<39:23,  1.25s/it, 127 steps of size 1.53e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1714/3600 [35:29<39:22,  1.25s/it, 127 steps of size 1.74e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1715/3600 [35:30<39:24,  1.25s/it, 127 steps of size 1.87e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1716/3600 [35:31<39:25,  1.26s/it, 127 steps of size 1.99e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1717/3600 [35:32<39:25,  1.26s/it, 127 steps of size 1.61e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1718/3600 [35:34<39:22,  1.26s/it, 127 steps of size 1.83e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1719/3600 [35:35<39:21,  1.26s/it, 127 steps of size 2.01e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1720/3600 [35:36<39:21,  1.26s/it, 127 steps of size 1.94e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1721/3600 [35:38<39:20,  1.26s/it, 127 steps of size 2.10e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1722/3600 [35:39<39:21,  1.26s/it, 127 steps of size 2.22e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1723/3600 [35:40<39:20,  1.26s/it, 127 steps of size 2.11e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1724/3600 [35:41<39:21,  1.26s/it, 127 steps of size 2.14e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1725/3600 [35:43<39:19,  1.26s/it, 127 steps of size 2.38e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1726/3600 [35:44<39:19,  1.26s/it, 127 steps of size 2.65e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1727/3600 [35:45<39:21,  1.26s/it, 127 steps of size 2.83e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1728/3600 [35:46<39:23,  1.26s/it, 127 steps of size 2.45e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1729/3600 [35:48<39:22,  1.26s/it, 127 steps of size 2.56e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1730/3600 [35:49<36:24,  1.17s/it, 95 steps of size 2.61e-02. acc. prob=0.79] 
warmup:  48%|████▊     | 1731/3600 [35:50<37:14,  1.20s/it, 127 steps of size 2.97e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1732/3600 [35:51<37:48,  1.21s/it, 127 steps of size 1.89e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1733/3600 [35:52<38:11,  1.23s/it, 127 steps of size 2.15e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1734/3600 [35:54<38:28,  1.24s/it, 127 steps of size 2.32e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1735/3600 [35:55<38:41,  1.24s/it, 127 steps of size 2.48e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1736/3600 [35:56<38:49,  1.25s/it, 127 steps of size 2.62e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1737/3600 [35:57<38:55,  1.25s/it, 127 steps of size 1.74e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1738/3600 [35:59<38:57,  1.26s/it, 127 steps of size 1.79e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1739/3600 [36:00<38:58,  1.26s/it, 127 steps of size 1.90e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1740/3600 [36:01<38:55,  1.26s/it, 127 steps of size 2.17e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1741/3600 [36:02<38:58,  1.26s/it, 127 steps of size 2.17e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1742/3600 [36:04<38:57,  1.26s/it, 127 steps of size 2.21e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1743/3600 [36:05<38:56,  1.26s/it, 127 steps of size 2.45e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1744/3600 [36:06<38:57,  1.26s/it, 127 steps of size 2.07e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1745/3600 [36:07<38:59,  1.26s/it, 127 steps of size 1.68e-02. acc. prob=0.79]
warmup:  48%|████▊     | 1746/3600 [36:09<39:01,  1.26s/it, 127 steps of size 1.76e-02. acc. prob=0.79]
warmup:  49%|████▊     | 1747/3600 [36:10<38:56,  1.26s/it, 127 steps of size 1.98e-02. acc. prob=0.79]
warmup:  49%|████▊     | 1748/3600 [36:11<38:52,  1.26s/it, 127 steps of size 2.22e-02. acc. prob=0.79]
warmup:  49%|████▊     | 1749/3600 [36:12<38:50,  1.26s/it, 127 steps of size 2.43e-02. acc. prob=0.79]
warmup:  49%|████▊     | 1750/3600 [36:14<38:50,  1.26s/it, 127 steps of size 2.65e-02. acc. prob=0.79]
warmup:  49%|████▊     | 1751/3600 [36:14<32:59,  1.07s/it, 63 steps of size 8.57e-02. acc. prob=0.79] 
warmup:  49%|████▊     | 1753/3600 [36:16<26:45,  1.15it/s, 127 steps of size 9.42e-03. acc. prob=0.79]
warmup:  49%|████▊     | 1754/3600 [36:17<29:39,  1.04it/s, 127 steps of size 1.15e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1755/3600 [36:18<31:58,  1.04s/it, 127 steps of size 1.53e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1756/3600 [36:19<33:47,  1.10s/it, 127 steps of size 1.17e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1757/3600 [36:21<35:07,  1.14s/it, 127 steps of size 1.84e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1758/3600 [36:22<36:06,  1.18s/it, 127 steps of size 3.08e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1760/3600 [36:23<29:02,  1.06it/s, 127 steps of size 6.52e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1761/3600 [36:25<31:18,  1.02s/it, 127 steps of size 1.05e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1762/3600 [36:26<33:08,  1.08s/it, 127 steps of size 1.64e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1763/3600 [36:27<34:33,  1.13s/it, 127 steps of size 1.97e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1764/3600 [36:28<35:38,  1.16s/it, 127 steps of size 8.51e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1765/3600 [36:30<36:25,  1.19s/it, 127 steps of size 1.02e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1766/3600 [36:31<37:01,  1.21s/it, 127 steps of size 1.82e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1767/3600 [36:32<37:24,  1.22s/it, 127 steps of size 2.49e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1768/3600 [36:33<37:41,  1.23s/it, 127 steps of size 5.48e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1769/3600 [36:35<37:50,  1.24s/it, 127 steps of size 1.02e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1770/3600 [36:36<37:57,  1.24s/it, 127 steps of size 1.46e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1771/3600 [36:37<38:01,  1.25s/it, 127 steps of size 9.46e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1772/3600 [36:38<38:04,  1.25s/it, 127 steps of size 1.31e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1773/3600 [36:40<38:06,  1.25s/it, 127 steps of size 1.96e-02. acc. prob=0.79]
warmup:  49%|████▉     | 1774/3600 [36:41<38:06,  1.25s/it, 127 steps of size 3.76e-03. acc. prob=0.79]
warmup:  49%|████▉     | 1775/3600 [36:42<38:06,  1.25s/it, 127 steps of size 6.85e-03. acc. prob=0.79]
